TYPE,COMMUNE,STREET_NAME,STREET_END,SPEED_KMH,ALERT_TYPE
jam,Maipú,Longitudinal,Silfo,0,
jam,Maipú,Longitudinal,,0,
jam,Conchalí,Av. Independencia,,0,
jam,Maipú,Longitudinal,El Colibrí Dorado,0,
jam,Pudahuel,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Maipú,Longitudinal,Aves del Paraíso,0,
jam,Maipú,Longitudinal,La Loica,0,
jam,Conchalí,Av. Independencia,Teniente Mery,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,San Miguel,Homero,Av. Carlos Valdovinos,2.19,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Depósito Express Pudahuel,Salida Depósito Express Pudahuel,0,
alert,Cerro Navia,,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Independencia,Soberanía,,,HAZARD
alert,Estación Central,Av. Gladys Marín Millie,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Herrera,,,HAZARD
alert,,,,,JAM
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Recoleta,Av. Recoleta,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Independencia,Rivera,,,POLICE
alert,Pudahuel,El Portezuelo,,,ACCIDENT
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Recoleta,Bellavista,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Lo Prado,Av. María Rozas Velásquez,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Agustinas,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,San Pedro,,,JAM
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,San Miguel,Carlos Silva Vildósola,,,ACCIDENT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Quinta Normal,Av. Joaquín Walker Martínez,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,,Salida Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Cerro Navia,Las Quilas,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Renca,Av. Los Suspiros,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Autopista Costanera Norte,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,,Salida 21 > San Pablo / Claudio Arrau,,,ROAD_CLOSED
alert,Pudahuel,,,,POLICE
alert,Santiago,Agustinas,,,POLICE
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Estación Central,Av. Las Rejas Sur,,,ACCIDENT
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Independencia,Av. Hipódromo Chile,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Independencia,Echeverría,,,POLICE
alert,Estación Central,San Alberto Hurtado,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Lo Prado,Av. María Rozas Velásquez,,,HAZARD
alert,Santiago,Bío Bío,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Independencia,Echeverría,,,POLICE
alert,Santiago,Av. España,,,POLICE
alert,Renca,Lo Boza,,,ACCIDENT
alert,Lo Prado,Av. General Óscar Bonilla,,,CHIT_CHAT
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Acceso a Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Negrete,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Salvador Sanfuentes,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Lo Prado,Av. General Óscar Bonilla,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Viel,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,San Joaquín,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Renca,Olimpo,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Independencia,Av. La Paz,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
jam,Renca,Vicuña Mackenna,Av. José Miguel Infante,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Las Condes,Los Vikingos,Oslo,3.68,
jam,Cerro Navia,Vicuña Rozas,Araucanía,0,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Ñuñoa,Av. Antonio Varas,Pedro Lira,0,
jam,Conchalí,Av. Independencia,Aviador Acevedo,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Quinta Normal,Cruchaga Montt,Nueva Imperial,7.65,
jam,Conchalí,Av. Independencia,Negrete,0,
jam,Providencia,Fidel Oteíza,Carlos Antúnez,7.16,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Conchalí,Av. Fermín Vivaceta,Av. Los Zapadores,0,
jam,Lo Prado,Julio Escudero,Pasaje Pardo Villalón,6.2,
jam,Las Condes,El Dante,Av. Américo Vespucio Norte,5.81,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Estación Central,Wenceslao Sánchez,Av. Libertador Bernardo O'Higgins,3.11,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Namur,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Conchalí,Av. Independencia,,0,
jam,Quilicura,Lo Bascuñán,Av. Las Torres,4.33,
jam,Ñuñoa,Romeo Salinas,Romeo Salinas (Pista Izquierda),0,
jam,Las Condes,Los Conquistadores / Túnel San Cristóbal,Providencia,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Conchalí,Mercedes,Av. Principal Ignacio Carrera Pinto,3.74,
jam,Vitacura,Espoz,Av. Manquehue Norte,3.83,
jam,Lampa,,,5.58,
jam,Providencia,Salida Los Conquistadores,Providencia,0,
jam,Quilicura,Av. General San Martín,San Luis,5.73,
jam,Renca,Vicuña Mackenna,Pasaje Argos,0,
jam,Las Condes,O'Connell,Los Militares,7.92,
jam,Providencia,Av. El Bosque,Av. Diego de Almagro,4.64,
jam,La Reina,Las Luciérnagas,Av. Francisco Bilbao,6.14,
jam,Pudahuel,Av. San Pablo,Salida Depósito Express Pudahuel,0,
jam,Ñuñoa,Av. Antonio Varas,Av. Antonio Varas,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Providencia,Ramón Carnicer,Retorno > Sur,0,
jam,Conchalí,Av. Independencia,Elcira Espinoza,0,
jam,Recoleta,Río Maule,Av. Arzobispo Valdivieso,5.23,
jam,Quilicura,Santa Luisa,Lo Marcoleta,6.74,
jam,Conchalí,Av. Independencia,Teniente Yávar,0,
jam,Providencia,Darío Urzúa,Av. Eliodoro Yáñez,3.86,
jam,Las Condes,Mar del Sur,Av. Cristóbal Colón,2.82,
jam,Providencia,Dardignac,Pío Nono,5.56,
jam,Ñuñoa,Av. Antonio Varas,,0,
jam,Pudahuel,Puerto Madero,Camino Pedro Jorquera,0,
jam,Conchalí,Negrete,Av. Fermín Vivaceta,0,
jam,Providencia,Av. Italia,Av. Italia,8.82,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Quilicura,Av. General San Martín,Santa Luisa,9.9,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Providencia,Silvina Hurtado,Matilde Salamanca,4.32,
jam,Conchalí,Quilicura,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Teniente Ponce,0,
jam,Cerro Navia,Comandante Chacón,Hipólito Salas,11.84,
jam,Pudahuel,Av. San Pablo,,0,
jam,Providencia,Av. Vitacura > Oriente,Av. Vitacura,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Conchalí,Av. Independencia,Aviador Zañartu,0,
jam,Conchalí,Av. Independencia,Corbeta Esmeralda,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Av. San Pablo,,0,
jam,Quilicura,San Luis,Av. General San Martín,5.41,
jam,Providencia,,Merced,0,
jam,Santiago,Salvador Sanfuentes,República,5.13,
jam,Vitacura,Los Conquistadores / Túnel San Cristóbal,Las Condes,0,
jam,Pudahuel,Salida Depósito Express Pudahuel,Pudahuel,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Jaime Eyzaguirre,0,
jam,Vitacura,Parque Antonio Rabat,Retorno,7.82,
jam,Conchalí,Av. Independencia,Teniente Bello,0,
jam,Pudahuel,Depósito Express Pudahuel,La Oración,0,
jam,Lo Prado,Av. General Óscar Bonilla,Av. Teniente Luis Cruz Martínez,2.62,
jam,Pudahuel,Av. San Pablo,Salida Depósito Express Pudahuel,0,
jam,Pudahuel,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,Pudahuel,0,
jam,Las Condes,Los Oleandros,Av. Cristóbal Colón,5.23,
jam,Las Condes,Magdalena,Isidora Goyenechea,3.49,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Lo Prado,Los Juncos,Av. San Francisco,11.57,
jam,Conchalí,Av. Independencia,Av. Dorsal,0,
jam,La Reina,Romeo Salinas (Pista Izquierda),Romeo Salinas,0,
jam,Pudahuel,Av. San Pablo,,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Quinta Normal,La Rioja,Hoevel,10.5,
jam,Ñuñoa,Av. Antonio Varas,Unión Literaria,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,Pío Nono,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Valdés,Av. 10 de Julio Huamachuco,3.22,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Santiago,Salvador Sanfuentes,Unión Latinoamericana,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Providencia,Av. Libertador Bernardo O'Higgins,Av. Vicuña Mackenna,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Santiago,García Reyes,Compañía de Jesús,5.91,
jam,Cerro Navia,Lanalhue,Las Fragatas,6.39,
jam,Pudahuel,Puerto Madero,,0,
jam,Providencia,Las Camelias,Av. El Bosque,2.16,
jam,Ñuñoa,Romeo Salinas,Av. Diego de Almagro,0,
jam,Pudahuel,Salida 21 > San Pablo / Claudio Arrau,Pudahuel,0,
jam,Conchalí,Av. Independencia,Bartolomé Mandujano,0,
jam,Providencia,Av. Antonio Varas,,0,
jam,Providencia,Orrego Luco,Av. Costanera Andrés Bello,2.12,
jam,Quilicura,Salar del Carmen,Av. Santa Laura,3.75,
jam,Providencia,Merced,Pío Nono,0,
jam,Ñuñoa,Av. Italia,Av. Irarrázaval,11.98,
jam,Conchalí,Av. Independencia,El Olivo,0,
jam,Pudahuel,Oidor Sancho,Relacionador Aránguiz,3.57,
jam,Providencia,Ricardo Matte Pérez,Av. Salvador,3.07,
jam,Estación Central,Abtao,Av. Ecuador,2.26,
jam,Pudahuel,Av. San Pablo,,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Estación Central,San Alberto Hurtado,Javiera Salas,19.16,
jam,Lo Prado,Las Lilas,Los Clarines,4.75,
jam,Lo Prado,Necochea,9 de Julio,11.81,
jam,Lampa,Camino Lo Vargas,San Luis,23.64,
jam,Recoleta,Sodio,Zinc,4.02,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Conchalí,Av. Independencia,,0,
jam,Renca,Olimpo,Pasaje Eros,0,
jam,Quilicura,Calle 1,Guacolda,4.58,
jam,Conchalí,Av. Independencia,Vuelta del Padre,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Conchalí,Norma,Pasaje Catalina,2.55,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Conchalí,Pasaje 18,Héroes de Iquique,5.63,
jam,Conchalí,Av. Fermín Vivaceta,Campanario,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Santiago,Merced,Irene Morales,0,
jam,Providencia,Dr. Torres Boonen,Av. Rancagua,4.1,
jam,Pudahuel,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Ñuñoa,Carlos Aguirre Luco,Av. Echeñique,5.63,
jam,Ñuñoa,Av. Antonio Varas,Bretaña,0,
jam,Las Condes,Manuel Barrios,,3.77,
jam,Conchalí,Av. Independencia,Teniente Mery,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,0,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Chamisero,Los Maitenes,Camino Las Pataguas,13.92,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Recoleta,Av. Héroe Pablo Ortega,Héroe Manuel Jesús Muñoz,3.71,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Providencia,General Bustamante,,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Depósito Express Pudahuel,Salida Depósito Express Pudahuel,0,
alert,Conchalí,Quilicura,,,ROAD_CLOSED
alert,Cerro Navia,,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Ñuñoa,Av. Antonio Varas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Fermín Vivaceta,,,ROAD_CLOSED
alert,Ñuñoa,Av. Antonio Varas,,,ROAD_CLOSED
alert,Ñuñoa,Colo Colo,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Herrera,,,HAZARD
alert,,,,,JAM
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Independencia,Rivera,,,POLICE
alert,Providencia,Av. Salvador,,,HAZARD
alert,Pudahuel,El Portezuelo,,,ACCIDENT
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Recoleta,Bellavista,,,HAZARD
alert,Santiago,,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Agustinas,,,POLICE
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Providencia,Av. Vitacura > Oriente,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Los Conquistadores / Túnel San Cristóbal,,,ROAD_CLOSED
alert,Cerro Navia,San Pedro,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Quinta Normal,Av. Joaquín Walker Martínez,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,La Reina,Condominio Puertas de La Reina,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Los Conquistadores / Túnel San Cristóbal,,,ROAD_CLOSED
alert,,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Cerro Navia,Las Quilas,,,JAM
alert,,Retorno > Quilicura,,,JAM
alert,Providencia,Av. Antonio Varas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Agustinas,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Ruta G-16,,,HAZARD
alert,Independencia,Av. Hipódromo Chile,,,JAM
alert,La Reina,Condominio Puertas de La Reina,,,POLICE
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Quilicura,Santa Luisa,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Providencia,Ramón Carnicer,,,ROAD_CLOSED
alert,Providencia,General Bustamante,,,ROAD_CLOSED
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Lo Prado,Av. María Rozas Velásquez,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Ñuñoa,Romeo Salinas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Santiago,Av. España,,,POLICE
alert,Renca,Lo Boza,,,ACCIDENT
alert,Ñuñoa,Julio Prado,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Conchalí,Negrete,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Independencia,Av. La Paz,,,POLICE
alert,Providencia,Av. Francisco Bilbao,,,CHIT_CHAT
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Ñuñoa,Av. Antonio Varas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Independencia,Soberanía,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
